CITY_ID,CITY_NAME,STATE,COUNTRY,REGION,POPULATION,AREA_SQKM,CITY_CLASS,GEO_TYPE,UPDATED_AT
CI062,Meerut,UP,India,NORTH,277032,733,Tier-3,Coastal,01/01/2025 09:01
CI063,Moradabad,UP,India,NORTH,1049596,146,Tier-2,Riverine,01/01/2025 09:02
CI064,Mysuru,KA,India,SOUTH,409194,737,Tier-2,Coastal,01/01/2025 09:03
CI065,Nagercoil,TN,India,SOUTH,1017540,356,Tier-2,Riverine,01/01/2025 09:04
CI066,Nanded,MH,India,WEST,200860,555,Tier-3,Coastal,01/01/2025 09:05
CI067,Nashik,MH,India,WEST,817508,157,Tier-3,Riverine,01/01/2025 09:06
CI068,Nellore,AP,India,SOUTH,374604,228,Tier-2,Riverine,01/01/2025 09:07
CI069,Ongole,AP,India,SOUTH,1216919,725,Tier-3,Riverine,01/01/2025 09:08
CI070,Palakkad,KL,India,SOUTH,1409581,573,Tier-2,Riverine,01/01/2025 09:09
CI071,Panaji,GA,India,WEST,1461866,683,Tier-3,Coastal,01/01/2025 09:10
CI072,Patiala,PB,India,NORTH,311265,307,Tier-3,Riverine,01/01/2025 09:11
CI073,Patna,BR,India,NORTH,1382350,642,Tier-2,Riverine,01/01/2025 09:12
CI074,Pondicherry,PY,India,SOUTH,1343223,231,Tier-3,Inland,01/01/2025 09:13
CI075,Raipur,CG,India,CENTRAL,331309,354,Tier-2,Inland,01/01/2025 09:14
CI076,Rajahmundry,AP,India,SOUTH,863443,658,Tier-2,Inland,01/01/2025 09:15
CI077,Rajkot,GJ,India,WEST,727643,359,Tier-3,Inland,01/01/2025 09:16
CI078,Ranchi,JH,India,EAST,1357126,619,Tier-3,Coastal,01/01/2025 09:17
CI079,Rohtak,HR,India,NORTH,798101,662,Tier-3,Coastal,01/01/2025 09:18
CI080,Rourkela,OD,India,EAST,817204,275,Tier-2,Riverine,01/01/2025 09:19
CI081,Salem,TN,India,SOUTH,758413,167,Tier-3,Coastal,01/01/2025 09:20
CI082,Sambalpur,OD,India,EAST,595631,460,Tier-2,Riverine,01/01/2025 09:21
CI083,Satara,MH,India,WEST,1416033,114,Tier-2,Coastal,01/01/2025 09:22
CI084,Shillong,ML,India,EAST,1385954,509,Tier-3,Coastal,01/01/2025 09:23
CI085,Shimla,HP,India,NORTH,1205543,385,Tier-2,Riverine,01/01/2025 09:24
CI086,Silchar,AS,India,EAST,468001,749,Tier-2,Inland,01/01/2025 09:25
CI087,Siliguri,WB,India,EAST,716372,655,Tier-2,Coastal,01/01/2025 09:26
CI088,Solapur,MH,India,WEST,325629,336,Tier-3,Riverine,01/01/2025 09:27
CI089,Sonipat,HR,India,NORTH,1434850,653,Tier-3,Inland,01/01/2025 09:28
CI090,Srinagar,JK,India,NORTH,319826,230,Tier-3,Coastal,01/01/2025 09:29
CI091,Thanjavur,TN,India,SOUTH,257904,454,Tier-3,Riverine,01/01/2025 09:30
CI092,Thoothukudi,TN,India,SOUTH,1466477,726,Tier-3,Inland,01/01/2025 09:31
CI093,Thrissur,KL,India,SOUTH,317838,171,Tier-3,Riverine,01/01/2025 09:32
CI094,Tiruchirappalli,TN,India,SOUTH,1283355,461,Tier-2,Riverine,01/01/2025 09:33
CI095,Tirunelveli,TN,India,SOUTH,759213,768,Tier-3,Inland,01/01/2025 09:34
CI096,Udaipur,RJ,India,NORTH,876541,411,Tier-3,Inland,01/01/2025 09:35
CI097,Ujjain,MP,India,CENTRAL,1007215,741,Tier-3,Coastal,01/01/2025 09:36
CI098,Vadodara,GJ,India,WEST,1025895,375,Tier-3,Coastal,01/01/2025 09:37
CI099,Varanasi,UP,India,NORTH,437362,125,Tier-2,Riverine,01/01/2025 09:38
CI100,Vellore,TN,India,SOUTH,1497581,654,Tier-2,Coastal,01/01/2025 09:39
CI101,Vijayawada,AP,India,SOUTH,1440358,413,Tier-2,Inland,01/01/2025 09:40
CI102,Visakhapatnam,AP,India,SOUTH,1202165,550,Tier-3,Coastal,01/01/2025 09:41
CI103,Warangal,TS,India,SOUTH,1109284,225,Tier-3,Inland,01/01/2025 09:42
